date,close,Id
2016-01-01,434.98,1
2016-01-02,433.74,2
2016-01-03,430.85,3
2016-01-04,433.97,4
2016-01-05,431.89,5
2016-01-06,431.84,6
2016-01-07,457.79,7
2016-01-08,451.32,8
2016-01-09,449.95,9
2016-01-10,447.21,10
2016-01-11,448.99,11
2016-01-12,446.27,12
2016-01-13,432.53,13
2016-01-14,429.22,14
2016-01-15,372.85,15
2016-01-16,386.43,16
2016-01-17,382.85,17
2016-01-18,385.0,18
2016-01-19,379.88,19
2016-01-20,410.93,20
2016-01-21,410.03,21
2016-01-22,381.78,22
2016-01-23,386.92,23
2016-01-24,402.5,24
2016-01-25,392.58,25
2016-01-26,390.66,26
2016-01-27,395.0,27
2016-01-28,379.16,28
2016-01-29,379.44,29
2016-01-30,376.6,30
2016-01-31,370.0,31
2016-02-01,371.5,32
2016-02-02,373.18,33
2016-02-03,367.64,34
2016-02-04,390.0,35
2016-02-05,385.88,36
2016-02-06,374.27,37
2016-02-07,375.4,38
2016-02-08,371.16,39
2016-02-09,373.16,40
2016-02-10,379.86,41
2016-02-11,377.99,42
2016-02-12,382.88,43
2016-02-13,389.51,44
2016-02-14,403.95,45
2016-02-15,399.0,46
2016-02-16,406.47,47
2016-02-17,415.52,48
2016-02-18,420.31,49
2016-02-19,419.27,50
2016-02-20,440.24,51
2016-02-21,437.7,52
2016-02-22,437.97,53
2016-02-23,420.05,54
2016-02-24,422.61,55
2016-02-25,423.51,56
2016-02-26,427.8,57
2016-02-27,431.06,58
2016-02-28,432.16,59
2016-02-29,436.62,60
2016-03-01,433.31,61
2016-03-02,425.18,62
2016-03-03,420.27,63
2016-03-04,409.97,64
2016-03-05,398.5,65
2016-03-06,404.78,66
2016-03-07,414.76,67
2016-03-08,412.13,68
2016-03-09,412.66,69
2016-03-10,416.5,70
2016-03-11,418.1,71
2016-03-12,410.47,72
2016-03-13,412.64,73
2016-03-14,413.85,74
2016-03-15,415.89,75
2016-03-16,416.49,76
2016-03-17,418.49,77
2016-03-18,408.21,78
2016-03-19,408.94,79
2016-03-20,411.34,80
2016-03-21,410.99,81
2016-03-22,415.89,82
2016-03-23,417.22,83
2016-03-24,415.96,84
2016-03-25,416.25,85
2016-03-26,416.77,86
2016-03-27,424.3,87
2016-03-28,422.05,88
2016-03-29,415.4,89
2016-03-30,413.09,90
2016-03-31,415.51,91
2016-04-01,415.38,92
2016-04-02,419.19,93
2016-04-03,419.0,94
2016-04-04,418.65,95
2016-04-05,422.6,96
2016-04-06,421.63,97
2016-04-07,419.84,98
2016-04-08,418.13,99
2016-04-09,418.37,100
2016-04-10,420.77,101
2016-04-11,422.08,102
2016-04-12,425.91,103
2016-04-13,423.26,104
2016-04-14,424.51,105
2016-04-15,429.25,106
2016-04-16,430.68,107
2016-04-17,426.75,108
2016-04-18,428.07,109
2016-04-19,435.25,110
2016-04-20,441.25,111
2016-04-21,451.0,112
2016-04-22,447.8,113
2016-04-23,451.31,114
2016-04-24,459.4,115
2016-04-25,465.99,116
2016-04-26,468.0,117
2016-04-27,447.46,118
2016-04-28,450.0,119
2016-04-29,454.77,120
2016-04-30,446.7,121
2016-05-01,451.4,122
2016-05-02,443.54,123
2016-05-03,451.7,124
2016-05-04,446.3,125
2016-05-05,448.82,126
2016-05-06,459.73,127
2016-05-07,458.15,128
2016-05-08,457.81,129
2016-05-09,461.63,130
2016-05-10,449.91,131
2016-05-11,452.01,132
2016-05-12,454.92,133
2016-05-13,456.04,134
2016-05-14,455.38,135
2016-05-15,457.48,136
2016-05-16,455.56,137
2016-05-17,453.01,138
2016-05-18,452.94,139
2016-05-19,441.63,140
2016-05-20,441.97,141
2016-05-21,442.84,142
2016-05-22,437.85,143
2016-05-23,442.29,144
2016-05-24,445.31,145
2016-05-25,448.02,146
2016-05-26,452.38,147
2016-05-27,472.68,148
2016-05-28,521.5,149
2016-05-29,513.85,150
2016-05-30,527.0,151
2016-05-31,532.06,152
2016-06-01,538.65,153
2016-06-02,538.98,154
2016-06-03,567.94,155
2016-06-04,573.87,156
2016-06-05,573.76,157
2016-06-06,583.49,158
2016-06-07,576.75,159
2016-06-08,583.24,160
2016-06-09,576.4,161
2016-06-10,577.91,162
2016-06-11,592.13,163
2016-06-12,667.94,164
2016-06-13,702.05,165
2016-06-14,685.69,166
2016-06-15,693.01,167
2016-06-16,765.6,168
2016-06-17,746.99,169
2016-06-18,755.02,170
2016-06-19,760.55,171
2016-06-20,734.99,172
2016-06-21,668.42,173
2016-06-22,594.1,174
2016-06-23,624.69,175
2016-06-24,656.71,176
2016-06-25,663.24,177
2016-06-26,628.61,178
2016-06-27,648.2,179
2016-06-28,645.39,180
2016-06-29,634.43,181
2016-06-30,666.84,182
2016-07-01,677.0,183
2016-07-02,702.48,184
2016-07-03,664.14,185
2016-07-04,678.72,186
2016-07-05,666.58,187
2016-07-06,674.46,188
2016-07-07,636.39,189
2016-07-08,664.0,190
2016-07-09,652.54,191
2016-07-10,646.55,192
2016-07-11,647.42,193
2016-07-12,671.7,194
2016-07-13,661.5,195
2016-07-14,660.53,196
2016-07-15,664.99,197
2016-07-16,662.0,198
2016-07-17,678.23,199
2016-07-18,673.46,200
2016-07-19,673.86,201
2016-07-20,667.02,202
2016-07-21,664.25,203
2016-07-22,652.95,204
2016-07-23,653.8,205
2016-07-24,659.51,206
2016-07-25,654.37,207
2016-07-26,652.22,208
2016-07-27,655.63,209
2016-07-28,653.44,210
2016-07-29,657.03,211
2016-07-30,654.37,212
2016-07-31,620.01,213
2016-08-01,607.61,214
2016-08-02,514.98,215
2016-08-03,565.63,216
2016-08-04,575.52,217
2016-08-05,576.64,218
2016-08-06,588.78,219
2016-08-07,592.6,220
2016-08-08,589.46,221
2016-08-09,583.53,222
2016-08-10,591.7,223
2016-08-11,587.57,224
2016-08-12,586.0,225
2016-08-13,582.11,226
2016-08-14,567.45,227
2016-08-15,565.79,228
2016-08-16,577.53,229
2016-08-17,570.47,230
2016-08-18,569.71,231
2016-08-19,572.11,232
2016-08-20,580.0,233
2016-08-21,578.47,234
2016-08-22,583.85,235
2016-08-23,580.71,236
2016-08-24,577.11,237
2016-08-25,576.99,238
2016-08-26,577.84,239
2016-08-27,567.41,240
2016-08-28,573.0,241
2016-08-29,571.5,242
2016-08-30,575.23,243
2016-08-31,570.76,244
2016-09-01,571.6,245
2016-09-02,572.0,246
2016-09-03,592.5,247
2016-09-04,604.25,248
2016-09-05,603.74,249
2016-09-06,608.96,250
2016-09-07,614.39,251
2016-09-08,625.66,252
2016-09-09,622.0,253
2016-09-10,622.01,254
2016-09-11,603.8,255
2016-09-12,607.0,256
2016-09-13,607.73,257
2016-09-14,607.89,258
2016-09-15,605.21,259
2016-09-16,605.9,260
2016-09-17,604.04,261
2016-09-18,608.0,262
2016-09-19,607.88,263
2016-09-20,606.95,264
2016-09-21,594.66,265
2016-09-22,593.95,266
2016-09-23,602.53,267
2016-09-24,600.14,268
2016-09-25,597.41,269
2016-09-26,604.28,270
2016-09-27,604.57,271
2016-09-28,603.71,272
2016-09-29,604.96,273
2016-09-30,608.26,274
2016-10-01,612.0,275
2016-10-02,608.59,276
2016-10-03,611.06,277
2016-10-04,607.18,278
2016-10-05,610.98,279
2016-10-06,610.34,280
2016-10-07,614.23,281
2016-10-08,614.48,282
2016-10-09,613.61,283
2016-10-10,615.37,284
2016-10-11,638.91,285
2016-10-12,635.06,286
2016-10-13,635.61,287
2016-10-14,638.38,288
2016-10-15,636.01,289
2016-10-16,638.09,290
2016-10-17,635.69,291
2016-10-18,635.58,292
2016-10-19,627.98,293
2016-10-20,627.72,294
2016-10-21,628.99,295
2016-10-22,655.0,296
2016-10-23,649.69,297
2016-10-24,648.14,298
2016-10-25,648.33,299
2016-10-26,673.14,300
2016-10-27,682.67,301
2016-10-28,685.29,302
2016-10-29,712.06,303
2016-10-30,696.36,304
2016-10-31,697.67,305
2016-11-01,726.6,306
2016-11-02,732.99,307
2016-11-03,681.03,308
2016-11-04,702.98,309
2016-11-05,703.63,310
2016-11-06,710.22,311
2016-11-07,706.5,312
2016-11-08,710.19,313
2016-11-09,720.44,314
2016-11-10,714.5,315
2016-11-11,715.82,316
2016-11-12,703.0,317
2016-11-13,701.51,318
2016-11-14,704.7,319
2016-11-15,710.82,320
2016-11-16,737.99,321
2016-11-17,737.0,322
2016-11-18,745.99,323
2016-11-19,749.57,324
2016-11-20,727.09,325
2016-11-21,736.97,326
2016-11-22,746.61,327
2016-11-23,740.17,328
2016-11-24,735.7,329
2016-11-25,737.03,330
2016-11-26,729.87,331
2016-11-27,726.12,332
2016-11-28,730.98,333
2016-11-29,730.99,334
2016-11-30,742.06,335
2016-12-01,751.6,336
2016-12-02,769.99,337
2016-12-03,762.79,338
2016-12-04,761.99,339
2016-12-05,750.0,340
2016-12-06,758.91,341
2016-12-07,766.85,342
2016-12-08,767.96,343
2016-12-09,769.49,344
2016-12-10,772.35,345
2016-12-11,768.19,346
2016-12-12,777.93,347
2016-12-13,778.71,348
2016-12-14,776.29,349
2016-12-15,774.79,350
2016-12-16,780.35,351
2016-12-17,788.4,352
2016-12-18,788.68,353
2016-12-19,790.65,354
2016-12-20,801.02,355
2016-12-21,828.1,356
2016-12-22,858.94,357
2016-12-23,916.0,358
2016-12-24,892.63,359
2016-12-25,891.67,360
2016-12-26,899.1,361
2016-12-27,929.92,362
2016-12-28,975.97,363
2016-12-29,968.99,364
2016-12-30,959.03,365
2016-12-31,964.32,366
2017-01-01,998.8,367
2017-01-02,1014.1,368
2017-01-03,1036.99,369
2017-01-04,1122.56,370
2017-01-05,994.02,371
2017-01-06,891.56,372
2017-01-07,897.14,373
2017-01-08,906.17,374
2017-01-09,899.99,375
2017-01-10,907.96,376
2017-01-11,788.81,377
2017-01-12,816.0,378
2017-01-13,826.9,379
2017-01-14,819.66,380
2017-01-15,822.47,381
2017-01-16,829.62,382
2017-01-17,906.08,383
2017-01-18,876.74,384
2017-01-19,900.46,385
2017-01-20,895.62,386
2017-01-21,921.1,387
2017-01-22,919.39,388
2017-01-23,921.39,389
2017-01-24,893.0,390
2017-01-25,892.95,391
2017-01-26,916.34,392
2017-01-27,917.84,393
2017-01-28,917.75,394
2017-01-29,913.1,395
2017-01-30,921.08,396
2017-01-31,965.01,397
2017-02-01,983.36,398
2017-02-02,1008.18,399
2017-02-03,1012.64,400
2017-02-04,1034.44,401
2017-02-05,1014.57,402
2017-02-06,1023.7,403
2017-02-07,1054.12,404
2017-02-08,1056.99,405
2017-02-09,981.96,406
2017-02-10,997.57,407
2017-02-11,1011.98,408
2017-02-12,1001.63,409
2017-02-13,1000.25,410
2017-02-14,1011.51,411
2017-02-15,1011.53,412
2017-02-16,1032.7,413
2017-02-17,1055.46,414
2017-02-18,1056.4,415
2017-02-19,1051.8,416
2017-02-20,1084.0,417
2017-02-21,1124.62,418
2017-02-22,1130.01,419
2017-02-23,1188.11,420
2017-02-24,1180.14,421
2017-02-25,1152.2,422
2017-02-26,1179.05,423
2017-02-27,1194.64,424
2017-02-28,1191.21,425
2017-03-01,1226.39,426
2017-03-02,1257.6,427
2017-03-03,1285.33,428
2017-03-04,1260.0,429
2017-03-05,1273.0,430
2017-03-06,1278.49,431
2017-03-07,1233.05,432
2017-03-08,1150.05,433
2017-03-09,1190.89,434
2017-03-10,1116.97,435
2017-03-11,1176.55,436
2017-03-12,1226.62,437
2017-03-13,1242.46,438
2017-03-14,1245.86,439
2017-03-15,1257.32,440
2017-03-16,1172.62,441
2017-03-17,1071.02,442
2017-03-18,969.4,443
2017-03-19,1017.97,444
2017-03-20,1035.96,445
2017-03-21,1114.39,446
2017-03-22,1037.56,447
2017-03-23,1029.65,448
2017-03-24,929.06,449
2017-03-25,956.02,450
2017-03-26,960.0,451
2017-03-27,1039.92,452
2017-03-28,1043.99,453
2017-03-29,1035.96,454
2017-03-30,1033.7,455
2017-03-31,1070.31,456
2017-04-01,1083.94,457
2017-04-02,1078.01,458
2017-04-03,1144.77,459
2017-04-04,1143.0,460
2017-04-05,1134.58,461
2017-04-06,1190.85,462
2017-04-07,1190.66,463
2017-04-08,1184.03,464
2017-04-09,1206.2,465
2017-04-10,1209.25,466
2017-04-11,1218.99,467
2017-04-12,1212.17,468
2017-04-13,1172.91,469
2017-04-14,1170.34,470
2017-04-15,1173.45,471
2017-04-16,1162.31,472
2017-04-17,1176.54,473
2017-04-18,1202.58,474
2017-04-19,1203.98,475
2017-04-20,1234.19,476
2017-04-21,1243.61,477
2017-04-22,1233.2,478
2017-04-23,1241.99,479
2017-04-24,1253.58,480
2017-04-25,1269.0,481
2017-04-26,1287.99,482
2017-04-27,1331.53,483
2017-04-28,1330.7,484
2017-04-29,1333.0,485
2017-04-30,1350.21,486
2017-05-01,1390.86,487
2017-05-02,1447.75,488
2017-05-03,1503.22,489
2017-05-04,1537.23,490
2017-05-05,1514.9,491
2017-05-06,1558.02,492
2017-05-07,1554.01,493
2017-05-08,1649.54,494
2017-05-09,1720.28,495
2017-05-10,1772.58,496
2017-05-11,1828.45,497
2017-05-12,1691.51,498
2017-05-13,1776.89,499
2017-05-14,1784.0,500
2017-05-15,1705.48,501
2017-05-16,1700.01,502
2017-05-17,1782.99,503
2017-05-18,1878.99,504
2017-05-19,1958.0,505
2017-05-20,2013.99,506
2017-05-21,2017.55,507
2017-05-22,2099.97,508
2017-05-23,2264.23,509
2017-05-24,2420.29,510
2017-05-25,2292.53,511
2017-05-26,2279.82,512
2017-05-27,2042.0,513
2017-05-28,2178.81,514
2017-05-29,2292.1,515
2017-05-30,2203.51,516
2017-05-31,2298.01,517
2017-06-01,2413.63,518
2017-06-02,2488.94,519
2017-06-03,2540.94,520
2017-06-04,2530.27,521
2017-06-05,2698.0,522
2017-06-06,2880.74,523
2017-06-07,2683.03,524
2017-06-08,2806.0,525
2017-06-09,2822.32,526
2017-06-10,2899.99,527
2017-06-11,2954.22,528
2017-06-12,2667.06,529
2017-06-13,2703.02,530
2017-06-14,2450.0,531
2017-06-15,2424.91,532
2017-06-16,2484.68,533
2017-06-17,2630.0,534
2017-06-18,2516.98,535
2017-06-19,2598.0,536
2017-06-20,2740.0,537
2017-06-21,2657.04,538
2017-06-22,2713.48,539
2017-06-23,2685.05,540
2017-06-24,2557.66,541
2017-06-25,2502.03,542
2017-06-26,2421.22,543
2017-06-27,2565.0,544
2017-06-28,2559.9,545
2017-06-29,2541.59,546
2017-06-30,2465.49,547
2017-07-01,2412.41,548
2017-07-02,2504.37,549
2017-07-03,2550.47,550
2017-07-04,2596.12,551
2017-07-05,2602.9,552
2017-07-06,2600.39,553
2017-07-07,2501.46,554
2017-07-08,2550.07,555
2017-07-09,2502.28,556
2017-07-10,2323.45,557
2017-07-11,2305.98,558
2017-07-12,2388.0,559
2017-07-13,2339.99,560
2017-07-14,2213.37,561
2017-07-15,1970.51,562
2017-07-16,1917.63,563
2017-07-17,2226.0,564
2017-07-18,2303.71,565
2017-07-19,2265.21,566
2017-07-20,2875.03,567
2017-07-21,2670.0,568
2017-07-22,2832.71,569
2017-07-23,2749.02,570
2017-07-24,2759.98,571
2017-07-25,2564.82,572
2017-07-26,2524.99,573
2017-07-27,2666.33,574
2017-07-28,2777.01,575
2017-07-29,2680.56,576
2017-07-30,2742.37,577
2017-07-31,2855.81,578
2017-08-01,2731.0,579
2017-08-02,2703.51,580
2017-08-03,2793.37,581
2017-08-04,2855.0,582
2017-08-05,3263.62,583
2017-08-06,3222.75,584
2017-08-07,3387.55,585
2017-08-08,3412.41,586
2017-08-09,3342.99,587
2017-08-10,3413.03,588
2017-08-11,3645.06,589
2017-08-12,3855.1,590
2017-08-13,4053.87,591
2017-08-14,4306.23,592
2017-08-15,4155.67,593
2017-08-16,4378.84,594
2017-08-17,4276.5,595
2017-08-18,4100.0,596
2017-08-19,4099.55,597
2017-08-20,4058.68,598
2017-08-21,3987.52,599
2017-08-22,4085.0,600
2017-08-23,4108.12,601
2017-08-24,4300.34,602
2017-08-25,4355.98,603
2017-08-26,4333.38,604
2017-08-27,4337.68,605
2017-08-28,4379.99,606
2017-08-29,4578.82,607
2017-08-30,4573.2,608
2017-08-31,4734.26,609
2017-09-01,4921.7,610
2017-09-02,4599.9,611
2017-09-03,4606.26,612
2017-09-04,4277.0,613
2017-09-05,4396.52,614
2017-09-06,4605.8,615
2017-09-07,4615.0,616
2017-09-08,4312.0,617
2017-09-09,4308.72,618
2017-09-10,4226.22,619
2017-09-11,4207.31,620
2017-09-12,4172.56,621
2017-09-13,3865.34,622
2017-09-14,3227.79,623
2017-09-15,3700.01,624
2017-09-16,3678.93,625
2017-09-17,3662.99,626
2017-09-18,4101.6,627
2017-09-19,3888.8,628
2017-09-20,3874.46,629
2017-09-21,3617.05,630
2017-09-22,3612.18,631
2017-09-23,3779.17,632
2017-09-24,3664.22,633
2017-09-25,3918.0,634
2017-09-26,3888.03,635
2017-09-27,4199.29,636
2017-09-28,4184.84,637
2017-09-29,4164.82,638
2017-09-30,4326.09,639
2017-10-01,4377.22,640
2017-10-02,4391.48,641
2017-10-03,4315.83,642
2017-10-04,4219.53,643
2017-10-05,4301.09,644
2017-10-06,4362.95,645
2017-10-07,4423.3,646
2017-10-08,4597.98,647
2017-10-09,4764.7,648
2017-10-10,4749.29,649
2017-10-11,4822.01,650
2017-10-12,5445.0,651
2017-10-13,5653.6,652
2017-10-14,5801.29,653
2017-10-15,5679.7,654
2017-10-16,5745.72,655
2017-10-17,5597.31,656
2017-10-18,5582.05,657
2017-10-19,5698.69,658
2017-10-20,5977.29,659
2017-10-21,6013.46,660
2017-10-22,5969.0,661
2017-10-23,5871.17,662
2017-10-24,5523.4,663
2017-10-25,5735.88,664
2017-10-26,5890.0,665
2017-10-27,5771.89,666
2017-10-28,5730.69,667
2017-10-29,6137.37,668
2017-10-30,6119.99,669
2017-10-31,6434.21,670
2017-11-01,6741.59,671
2017-11-02,7030.0,672
2017-11-03,7146.82,673
2017-11-04,7388.83,674
2017-11-05,7372.72,675
2017-11-06,6967.68,676
2017-11-07,7130.28,677
2017-11-08,7450.32,678
2017-11-09,7148.0,679
2017-11-10,6588.18,680
2017-11-11,6355.13,681
2017-11-12,5870.37,682
2017-11-13,6525.17,683
2017-11-14,6609.0,684
2017-11-15,7294.0,685
2017-11-16,7846.96,686
2017-11-17,7674.99,687
2017-11-18,7771.03,688
2017-11-19,8016.58,689
2017-11-20,8226.17,690
2017-11-21,8095.23,691
2017-11-22,8214.69,692
2017-11-23,7989.0,693
2017-11-24,8199.19,694
2017-11-25,8717.99,695
2017-11-26,9271.06,696
2017-11-27,9708.07,697
2017-11-28,9868.82,698
2017-11-29,9824.68,699
2017-11-30,9947.67,700
2017-12-01,10840.45,701
2017-12-02,10872.0,702
2017-12-03,11250.0,703
2017-12-04,11613.07,704
2017-12-05,11677.0,705
2017-12-06,13623.5,706
2017-12-07,16599.99,707
2017-12-08,15800.0,708
2017-12-09,14607.49,709
2017-12-10,14691.0,710
2017-12-11,16470.0,711
2017-12-12,16650.01,712
2017-12-13,16250.0,713
2017-12-14,16404.99,714
2017-12-15,17471.5,715
2017-12-16,19187.78,716
2017-12-17,18953.0,717
2017-12-18,18940.57,718
2017-12-19,17700.0,719
2017-12-20,16466.98,720
2017-12-21,15600.01,721
2017-12-22,14009.79,722
2017-12-23,14619.0,723
2017-12-24,14157.87,724
2017-12-25,13911.28,725
2017-12-26,15764.44,726
2017-12-27,15364.93,727
2017-12-28,14470.07,728
2017-12-29,14340.0,729
2017-12-30,12640.0,730
2017-12-31,13880.0,731
2018-01-01,13443.41,732
2018-01-02,14678.94,733
2018-01-03,15155.62,734
2018-01-04,15143.67,735
2018-01-05,16928.0,736
2018-01-06,17149.67,737
2018-01-07,16124.02,738
2018-01-08,14999.99,739
2018-01-09,14403.51,740
2018-01-10,14890.02,741
2018-01-11,13243.83,742
2018-01-12,13781.41,743
2018-01-13,14197.78,744
2018-01-14,13647.99,745
2018-01-15,13607.04,746
2018-01-16,11386.34,747
2018-01-17,11191.35,748
2018-01-18,11247.57,749
2018-01-19,11552.0,750
2018-01-20,12775.99,751
2018-01-21,11558.87,752
2018-01-22,10808.99,753
2018-01-23,10851.82,754
2018-01-24,11400.96,755
2018-01-25,11155.54,756
2018-01-26,11092.95,757
2018-01-27,11446.54,758
2018-01-28,11685.58,759
2018-01-29,11162.62,760
2018-01-30,9971.0,761
2018-01-31,10149.0,762
2018-02-01,8998.99,763
2018-02-02,8838.83,764
2018-02-03,9225.86,765
2018-02-04,8191.0,766
2018-02-05,6874.27,767
2018-02-06,7737.37,768
2018-02-07,7588.01,769
2018-02-08,8259.76,770
2018-02-09,8693.98,771
2018-02-10,8560.0,772
2018-02-11,8067.0,773
2018-02-12,8899.0,774
2018-02-13,8522.99,775
2018-02-14,9490.98,776
2018-02-15,10018.0,777
2018-02-16,10196.0,778
2018-02-17,11101.0,779
2018-02-18,10421.06,780
2018-02-19,11173.0,781
2018-02-20,11233.41,782
2018-02-21,10449.4,783
2018-02-22,9843.34,784
2018-02-23,10166.1,785
2018-02-24,9689.99,786
2018-02-25,9590.04,787
2018-02-26,10324.7,788
2018-02-27,10566.3,789
2018-02-28,10314.9,790
2018-03-01,10903.13,791
2018-03-02,11029.99,792
2018-03-03,11445.0,793
2018-03-04,11463.27,794
2018-03-05,11419.24,795
2018-03-06,10723.76,796
2018-03-07,9913.03,797
2018-03-08,9285.32,798
2018-03-09,9230.0,799
2018-03-10,8791.47,800
2018-03-11,9535.04,801
2018-03-12,9120.75,802
2018-03-13,9142.32,803
2018-03-14,8196.69,804
2018-03-15,8265.05,805
2018-03-16,8258.54,806
2018-03-17,7860.83,807
2018-03-18,8188.24,808
2018-03-19,8596.93,809
2018-03-20,8904.02,810
2018-03-21,8893.79,811
2018-03-22,8704.67,812
2018-03-23,8920.79,813
2018-03-24,8547.0,814
2018-03-25,8453.9,815
2018-03-26,8149.66,816
2018-03-27,7791.7,817
2018-03-28,7932.41,818
2018-03-29,7088.38,819
2018-03-30,6850.0,820
2018-03-31,6928.62,821
2018-04-01,6813.52,822
2018-04-02,7052.76,823
2018-04-03,7416.27,824
2018-04-04,6799.95,825
2018-04-05,6771.69,826
2018-04-06,6618.33,827
2018-04-07,6904.9,828
2018-04-08,7027.26,829
2018-04-09,6780.1,830
2018-04-10,6835.67,831
2018-04-11,6940.94,832
2018-04-12,7923.78,833
2018-04-13,7896.92,834
2018-04-14,8000.41,835
2018-04-15,8354.22,836
2018-04-16,8048.15,837
2018-04-17,7890.87,838
2018-04-18,8172.84,839
2018-04-19,8271.31,840
2018-04-20,8861.0,841
2018-04-21,8920.71,842
2018-04-22,8789.96,843
2018-04-23,8946.95,844
2018-04-24,9648.0,845
2018-04-25,8864.99,846
2018-04-26,9274.48,847
2018-04-27,8921.43,848
2018-04-28,9345.11,849
2018-04-29,9393.99,850
2018-04-30,9242.17,851
2018-05-01,9066.9,852
2018-05-02,9222.0,853
2018-05-03,9732.43,854
2018-05-04,9696.57,855
2018-05-05,9823.28,856
2018-05-06,9623.54,857
2018-05-07,9359.52,858
2018-05-08,9167.69,859
2018-05-09,9308.49,860
2018-05-10,9020.99,861
2018-05-11,8411.42,862
2018-05-12,8481.6,863
2018-05-13,8696.58,864
2018-05-14,8674.36,865
2018-05-15,8474.99,866
2018-05-16,8346.59,867
2018-05-17,8067.03,868
2018-05-18,8248.87,869
2018-05-19,8231.2,870
2018-05-20,8518.48,871
2018-05-21,8391.76,872
2018-05-22,7984.08,873
2018-05-23,7502.89,874
2018-05-24,7586.88,875
2018-05-25,7471.18,876
2018-05-26,7335.99,877
2018-05-27,7347.39,878
2018-05-28,7112.5,879
2018-05-29,7469.45,880
2018-05-30,7375.73,881
2018-05-31,7492.28,882
2018-06-01,7511.6,883
2018-06-02,7642.0,884
2018-06-03,7703.67,885
2018-06-04,7488.26,886
2018-06-05,7617.98,887
2018-06-06,7658.57,888
2018-06-07,7689.28,889
2018-06-08,7618.11,890
2018-06-09,7492.7,891
2018-06-10,6781.17,892
2018-06-11,6880.61,893
2018-06-12,6557.67,894
2018-06-13,6307.4,895
2018-06-14,6646.1,896
2018-06-15,6390.6,897
2018-06-16,6487.92,898
2018-06-17,6453.41,899
2018-06-18,6707.5,900
2018-06-19,6736.52,901
2018-06-20,6756.58,902
2018-06-21,6718.33,903
2018-06-22,6050.45,904
2018-06-23,6177.38,905
2018-06-24,6153.4,906
2018-06-25,6253.61,907
2018-06-26,6068.0,908
2018-06-27,6135.64,909
2018-06-28,5848.33,910
2018-06-29,6204.24,911
2018-06-30,6385.71,912
2018-07-01,6349.99,913
2018-07-02,6612.98,914
2018-07-03,6507.99,915
2018-07-04,6584.25,916
2018-07-05,6533.69,917
2018-07-06,6596.53,918
2018-07-07,6759.99,919
2018-07-08,6706.6,920
2018-07-09,6666.75,921
2018-07-10,6299.46,922
2018-07-11,6380.0,923
2018-07-12,6243.88,924
2018-07-13,6215.59,925
2018-07-14,6243.98,926
2018-07-15,6349.3,927
2018-07-16,6721.04,928
2018-07-17,7310.71,929
2018-07-18,7378.1,930
2018-07-19,7471.42,931
2018-07-20,7330.84,932
2018-07-21,7409.92,933
2018-07-22,7396.6,934
2018-07-23,7719.62,935
2018-07-24,8403.83,936
2018-07-25,8174.06,937
2018-07-26,7926.0,938
2018-07-27,8183.05,939
2018-07-28,8237.74,940
2018-07-29,8216.74,941
2018-07-30,8160.21,942
2018-07-31,7725.43,943
2018-08-01,7602.01,944
2018-08-02,7536.37,945
2018-08-03,7416.98,946
2018-08-04,7009.99,947
2018-08-05,7032.61,948
2018-08-06,6936.11,949
2018-08-07,6717.68,950
2018-08-08,6283.59,951
2018-08-09,6543.76,952
2018-08-10,6139.99,953
2018-08-11,6239.98,954
2018-08-12,6310.82,955
2018-08-13,6252.63,956
2018-08-14,6193.62,957
2018-08-15,6272.3,958
2018-08-16,6313.51,959
2018-08-17,6580.15,960
2018-08-18,6399.28,961
2018-08-19,6481.99,962
