date,close,Id
2023-06-24,30548.0,2732
2023-06-25,30477.0,2733
2023-06-26,30274.0,2734
2023-06-27,30696.0,2735
2023-06-28,30079.0,2736
2023-06-29,30444.0,2737
2023-06-30,30469.0,2738
2023-07-01,30592.0,2739
2023-07-02,30616.0,2740
2023-07-03,31158.0,2741
2023-07-04,30771.0,2742
2023-07-05,30501.0,2743
2023-07-06,29912.0,2744
2023-07-07,30348.0,2745
2023-07-08,30293.0,2746
2023-07-09,30167.0,2747
2023-07-10,30421.0,2748
2023-07-11,30621.0,2749
2023-07-12,30382.0,2750
2023-07-13,31471.0,2751
2023-07-14,30331.0,2752
2023-07-15,30301.0,2753
2023-07-16,30253.0,2754
2023-07-17,30154.0,2755
2023-07-18,29868.0,2756
2023-07-19,29919.0,2757
2023-07-20,29806.0,2758
2023-07-21,29908.0,2759
2023-07-22,29789.0,2760
2023-07-23,30085.0,2761
2023-07-24,29177.0,2762
2023-07-25,29224.0,2763
2023-07-26,29354.0,2764
2023-07-27,29219.0,2765
2023-07-28,29317.0,2766
2023-07-29,29360.0,2767
2023-07-30,29279.0,2768
2023-07-31,29231.0,2769
2023-08-01,29696.0,2770
2023-08-02,29164.0,2771
2023-08-03,29176.0,2772
2023-08-04,29077.0,2773
2023-08-05,29049.0,2774
2023-08-06,29042.0,2775
2023-08-07,29181.0,2776
2023-08-08,29764.0,2777
2023-08-09,29565.0,2778
2023-08-10,29423.0,2779
2023-08-11,29398.0,2780
2023-08-12,29415.0,2781
2023-08-13,29284.0,2782
2023-08-14,29408.0,2783
2023-08-15,29172.0,2784
2023-08-16,28701.0,2785
2023-08-17,26642.0,2786
2023-08-18,26051.0,2787
2023-08-19,26097.0,2788
2023-08-20,26192.0,2789
2023-08-21,26125.0,2790
2023-08-22,26042.0,2791
2023-08-23,26431.0,2792
2023-08-24,26168.0,2793
2023-08-25,26048.0,2794
2023-08-26,26008.0,2795
2023-08-27,26090.0,2796
2023-08-28,26103.0,2797
2023-08-29,27726.0,2798
2023-08-30,27300.0,2799
2023-08-31,25932.0,2800
2023-09-01,25798.0,2801
2023-09-02,25870.0,2802
2023-09-03,25970.0,2803
2023-09-04,25819.0,2804
2023-09-05,25783.0,2805
2023-09-06,25748.0,2806
2023-09-07,26245.0,2807
2023-09-08,25908.0,2808
2023-09-09,25899.0,2809
2023-09-10,25836.0,2810
2023-09-11,25155.0,2811
2023-09-12,25844.0,2812
2023-09-13,26226.0,2813
2023-09-14,26529.0,2814
2023-09-15,26607.0,2815
2023-09-16,26571.0,2816
2023-09-17,26535.0,2817
2023-09-18,26770.0,2818
2023-09-19,27214.0,2819
2023-09-20,27128.0,2820
2023-09-21,26563.0,2821
2023-09-22,26581.0,2822
2023-09-23,26583.0,2823
2023-09-24,26248.0,2824
2023-09-25,26297.0,2825
2023-09-26,26208.0,2826
2023-09-27,26361.0,2827
2023-09-28,27026.0,2828
2023-09-29,26911.0,2829
2023-09-30,26966.0,2830
2023-10-01,27995.0,2831
2023-10-02,27507.0,2832
2023-10-03,27435.0,2833
2023-10-04,27790.0,2834
2023-10-05,27417.0,2835
2023-10-06,27948.0,2836
2023-10-07,27971.0,2837
2023-10-08,27933.0,2838
2023-10-09,27594.0,2839
2023-10-10,27395.0,2840
2023-10-11,26874.0,2841
2023-10-12,26756.0,2842
2023-10-13,26867.0,2843
2023-10-14,26855.0,2844
2023-10-15,27174.0,2845
2023-10-16,28518.0,2846
2023-10-17,28408.0,2847
2023-10-18,28328.0,2848
2023-10-19,28733.0,2849
2023-10-20,29688.0,2850
2023-10-21,29927.0,2851
2023-10-22,30002.0,2852
2023-10-23,33074.0,2853
2023-10-24,33917.0,2854
2023-10-25,34498.0,2855
2023-10-26,34165.0,2856
2023-10-27,33906.0,2857
2023-10-28,34091.0,2858
2023-10-29,34538.0,2859
2023-10-30,34495.0,2860
2023-10-31,34661.0,2861
2023-11-01,35440.0,2862
2023-11-02,34937.0,2863
2023-11-03,34727.0,2864
2023-11-04,35086.0,2865
2023-11-05,35045.0,2866
2023-11-06,35042.0,2867
2023-11-07,35414.0,2868
2023-11-08,35640.0,2869
2023-11-09,36693.0,2870
2023-11-10,37319.0,2871
2023-11-11,37152.0,2872
2023-11-12,37086.0,2873
2023-11-13,36485.0,2874
2023-11-14,35564.0,2875
2023-11-15,37877.0,2876
2023-11-16,36165.0,2877
2023-11-17,36625.0,2878
2023-11-18,36590.0,2879
2023-11-19,37426.0,2880
2023-11-20,37480.0,2881
2023-11-21,35758.0,2882
2023-11-22,37424.0,2883
2023-11-23,37301.0,2884
2023-11-24,37746.0,2885
2023-11-25,37809.0,2886
2023-11-26,37460.0,2887
2023-11-27,37240.0,2888
2023-11-28,37839.0,2889
2023-11-29,37863.0,2890
2023-11-30,37719.0,2891
2023-12-01,38707.0,2892
2023-12-02,39474.0,2893
2023-12-03,39989.0,2894
2023-12-04,41985.0,2895
2023-12-05,44075.0,2896
2023-12-06,43764.0,2897
2023-12-07,43291.0,2898
2023-12-08,44193.0,2899
2023-12-09,43712.0,2900
2023-12-10,43786.0,2901
2023-12-11,41242.0,2902
2023-12-12,41458.0,2903
2023-12-13,42888.0,2904
2023-12-14,43031.0,2905
2023-12-15,41925.0,2906
2023-12-16,42246.0,2907
2023-12-17,41345.0,2908
2023-12-18,42650.0,2909
2023-12-19,42258.0,2910
2023-12-20,43665.0,2911
2023-12-21,43873.0,2912
2023-12-22,44002.0,2913
2023-12-23,43733.0,2914
2023-12-24,43033.0,2915
2023-12-25,43591.0,2916
2023-12-26,42510.0,2917
2023-12-27,43473.0,2918
2023-12-28,42583.0,2919
2023-12-29,42072.0,2920
2023-12-30,42148.0,2921
2023-12-31,42258.0,2922
2024-01-01,44187.0,2923
2024-01-02,44970.0,2924
2024-01-03,42865.0,2925
2024-01-04,44186.0,2926
2024-01-05,44184.0,2927
2024-01-06,43999.0,2928
2024-01-07,43944.0,2929
2024-01-08,46995.0,2930
2024-01-09,46124.0,2931
2024-01-10,46681.0,2932
2024-01-11,46360.0,2933
2024-01-12,42778.0,2934
2024-01-13,42843.0,2935
2024-01-14,41715.0,2936
2024-01-15,42493.0,2937
2024-01-16,43131.0,2938
2024-01-17,42738.0,2939
2024-01-18,41283.0,2940
2024-01-19,41628.0,2941
2024-01-20,41673.0,2942
2024-01-21,41560.0,2943
2024-01-22,39528.0,2944
2024-01-23,39868.0,2945
2024-01-24,40074.0,2946
2024-01-25,39916.0,2947
2024-01-26,41818.0,2948
2024-01-27,42124.0,2949
2024-01-28,42026.0,2950
2024-01-29,43305.0,2951
2024-01-30,42946.0,2952
2024-01-31,42558.0,2953
2024-02-01,43071.0,2954
2024-02-02,43183.0,2955
2024-02-03,42994.0,2956
2024-02-04,42570.0,2957
2024-02-05,42659.0,2958
2024-02-06,43092.0,2959
2024-02-07,44346.0,2960
2024-02-08,45300.0,2961
2024-02-09,47161.0,2962
2024-02-10,47770.0,2963
2024-02-11,48313.0,2964
2024-02-12,49937.0,2965
2024-02-13,49720.0,2966
2024-02-14,51844.0,2967
2024-02-15,51942.0,2968
2024-02-16,52161.0,2969
2024-02-17,51664.0,2970
2024-02-18,52130.0,2971
2024-02-19,51789.0,2972
2024-02-20,52275.0,2973
2024-02-21,51843.0,2974
2024-02-22,51253.0,2975
2024-02-23,50743.0,2976
2024-02-24,51562.0,2977
2024-02-25,51722.0,2978
2024-02-26,54524.0,2979
2024-02-27,57068.0,2980
2024-02-28,62512.0,2981
2024-02-29,61161.0,2982
2024-03-01,62444.0,2983
2024-03-02,62042.0,2984
2024-03-03,63142.0,2985
2024-03-04,68359.0,2986
2024-03-05,63796.0,2987
2024-03-06,66120.0,2988
2024-03-07,66941.0,2989
2024-03-08,68285.0,2990
2024-03-09,68463.0,2991
2024-03-10,69026.0,2992
2024-03-11,72118.0,2993
2024-03-12,71473.0,2994
2024-03-13,73121.0,2995
2024-03-14,71371.0,2996
2024-03-15,69516.0,2997
2024-03-16,65248.0,2998
2024-03-17,68352.0,2999
2024-03-18,67613.0,3000
2024-03-19,61897.0,3001
2024-03-20,67872.0,3002
2024-03-21,65485.0,3003
2024-03-22,63807.0,3004
2024-03-23,64001.0,3005
2024-03-24,67188.0,3006
2024-03-25,69898.0,3007
2024-03-26,69997.0,3008
2024-03-27,69421.0,3009
2024-03-28,70803.0,3010
2024-03-29,69903.0,3011
2024-03-30,69613.0,3012
2024-03-31,71285.0,3013
2024-04-01,69699.0,3014
2024-04-02,65469.0,3015
2024-04-03,65988.0,3016
2024-04-04,68538.0,3017
2024-04-05,67857.0,3018
2024-04-06,68917.0,3019
2024-04-07,69358.0,3020
2024-04-08,71613.0,3021
2024-04-09,69135.0,3022
2024-04-10,70630.0,3023
2024-04-11,70015.0,3024
2024-04-12,67150.0,3025
2024-04-13,64054.0,3026
2024-04-14,65749.0,3027
2024-04-15,63438.0,3028
2024-04-16,63830.0,3029
2024-04-17,61278.0,3030
2024-04-18,63515.0,3031
2024-04-19,63821.0,3032
2024-04-20,64990.0,3033
2024-04-21,64950.0,3034
2024-04-22,66855.0,3035
2024-04-23,66421.0,3036
2024-04-24,64259.0,3037
2024-04-25,64493.0,3038
2024-04-26,63745.0,3039
2024-04-27,63429.0,3040
2024-04-28,63098.0,3041
2024-04-29,63832.0,3042
2024-04-30,60632.0,3043
2024-05-01,58256.0,3044
2024-05-02,59099.0,3045
2024-05-03,62915.0,3046
2024-05-04,63899.0,3047
2024-05-05,64021.0,3048
2024-05-06,63164.0,3049
2024-05-07,62320.0,3050
2024-05-08,61181.0,3051
2024-05-09,63075.0,3052
2024-05-10,60793.0,3053
2024-05-11,60816.0,3054
2024-05-12,61462.0,3055
2024-05-13,62934.0,3056
2024-05-14,61543.0,3057
2024-05-15,66242.0,3058
2024-05-16,65252.0,3059
2024-05-17,67053.0,3060
2024-05-18,66930.0,3061
2024-05-19,66275.0,3062
2024-05-20,71401.0,3063
2024-05-21,70136.0,3064
2024-05-22,69118.0,3065
2024-05-23,67945.0,3066
2024-05-24,68548.0,3067
2024-05-25,69275.0,3068
2024-05-26,68489.0,3069
2024-05-27,69392.0,3070
2024-05-28,68327.0,3071
2024-05-29,67564.0,3072
2024-05-30,68338.0,3073
2024-05-31,67477.0,3074
2024-06-01,67723.0,3075
2024-06-02,67752.0,3076
2024-06-03,68801.0,3077
2024-06-04,70564.0,3078
2024-06-05,71119.0,3079
2024-06-06,70775.0,3080
2024-06-07,69326.0,3081
2024-06-08,69306.0,3082
2024-06-09,69640.0,3083
2024-06-10,69501.0,3084
2024-06-11,67306.0,3085
2024-06-12,68243.0,3086
2024-06-13,66733.0,3087
2024-06-14,65996.0,3088
2024-06-15,66182.0,3089
2024-06-16,66622.0,3090
2024-06-17,66475.0,3091
2024-06-18,65145.0,3092
2024-06-19,64946.0,3093
2024-06-20,64845.0,3094
2024-06-21,64102.0,3095
2024-06-22,64233.0,3096
2024-06-23,63154.0,3097
2024-06-24,60252.0,3098
2024-06-25,61789.0,3099
2024-06-26,60807.0,3100
2024-06-27,61622.0,3101
2024-06-28,60315.0,3102
2024-06-29,60879.0,3103
2024-06-30,62676.0,3104
2024-07-01,62829.0,3105
2024-07-02,62033.0,3106
2024-07-03,60142.0,3107
2024-07-04,57045.0,3108
2024-07-05,56632.0,3109
2024-07-06,58251.0,3110
2024-07-07,55829.0,3111
2024-07-08,56710.0,3112
2024-07-09,58033.0,3113
2024-07-10,57733.0,3114
2024-07-11,57348.0,3115
2024-07-12,57889.0,3116
2024-07-13,59226.0,3117
2024-07-14,60823.0,3118
2024-07-15,64769.0,3119
2024-07-16,65081.0,3120
2024-07-17,64091.0,3121
2024-07-18,63964.0,3122
2024-07-19,66705.0,3123
2024-07-20,67155.0,3124
2024-07-21,68158.0,3125
2024-07-22,67562.0,3126
2024-07-23,65944.0,3127
2024-07-24,65376.0,3128
2024-07-25,65796.0,3129
2024-07-26,67921.0,3130
2024-07-27,67892.0,3131
2024-07-28,68264.0,3132
2024-07-29,66780.0,3133
2024-07-30,66171.0,3134
2024-07-31,64612.0,3135
2024-08-01,65293.0,3136
2024-08-02,61421.0,3137
2024-08-03,60672.0,3138
2024-08-04,58142.0,3139
2024-08-05,54014.0,3140
2024-08-06,56053.0,3141
2024-08-07,55136.0,3142
2024-08-08,61699.0,3143
2024-08-09,60860.0,3144
2024-08-10,60952.0,3145
2024-08-11,58725.0,3146
2024-08-12,59362.0,3147
2024-08-13,60620.0,3148
2024-08-14,58697.0,3149
2024-08-15,57557.0,3150
2024-08-16,58883.0,3151
2024-08-17,59487.0,3152
2024-08-18,58430.0,3153
2024-08-19,59497.0,3154
2024-08-20,59012.0,3155
2024-08-21,61159.0,3156
2024-08-22,60383.0,3157
2024-08-23,64085.0,3158
2024-08-24,64174.0,3159
2024-08-25,64262.0,3160
2024-08-26,62852.0,3161
2024-08-27,59427.0,3162
2024-08-28,59033.0,3163
2024-08-29,59365.0,3164
2024-08-30,59113.0,3165
2024-08-31,58967.0,3166
2024-09-01,57310.0,3167
2024-09-02,59133.0,3168
2024-09-03,57493.0,3169
2024-09-04,57956.0,3170
2024-09-05,56158.0,3171
2024-09-06,53955.0,3172
2024-09-07,54147.0,3173
2024-09-08,54866.0,3174
2024-09-09,57059.0,3175
2024-09-10,57659.0,3176
2024-09-11,57342.0,3177
2024-09-12,58139.0,3178
2024-09-13,60545.0,3179
2024-09-14,60012.0,3180
2024-09-15,59130.0,3181
2024-09-16,58212.0,3182
2024-09-17,60316.0,3183
2024-09-18,61757.0,3184
2024-09-19,62940.0,3185
2024-09-20,63211.0,3186
2024-09-21,63364.0,3187
2024-09-22,63563.0,3188
2024-09-23,63325.0,3189
2024-09-24,64260.0,3190
2024-09-25,63147.0,3191
2024-09-26,65175.0,3192
2024-09-27,65781.0,3193
2024-09-28,65876.0,3194
2024-09-29,65601.0,3195
2024-09-30,63302.0,3196
2024-10-01,60807.0,3197
2024-10-02,60634.0,3198
2024-10-03,60745.0,3199
2024-10-04,62081.0,3200
2024-10-05,62063.0,3201
2024-10-06,62814.0,3202
2024-10-07,62212.0,3203
2024-10-08,62133.0,3204
2024-10-09,60582.0,3205
2024-10-10,60278.0,3206
2024-10-11,62452.0,3207
2024-10-12,63194.0,3208
2024-10-13,62849.0,3209
2024-10-14,66070.0,3210
2024-10-15,67061.0,3211
2024-10-16,67622.0,3212
2024-10-17,67392.0,3213
2024-10-18,68420.0,3214
2024-10-19,68359.0,3215
2024-10-20,69011.0,3216
2024-10-21,67340.0,3217
2024-10-22,67382.0,3218
2024-10-23,66601.0,3219
2024-10-24,68155.0,3220
2024-10-25,66578.0,3221
2024-10-26,67003.0,3222
2024-10-27,67938.0,3223
2024-10-28,69918.0,3224
2024-10-29,72729.0,3225
2024-10-30,72331.0,3226
2024-10-31,70231.0,3227
2024-11-01,69490.0,3228
2024-11-02,69330.0,3229
2024-11-03,68738.0,3230
2024-11-04,67818.0,3231
2024-11-05,69386.0,3232
2024-11-06,75637.0,3233
2024-11-07,75921.0,3234
2024-11-08,76561.0,3235
2024-11-09,76722.0,3236
2024-11-10,80425.0,3237
2024-11-11,88770.0,3238
2024-11-12,88031.0,3239
2024-11-13,90521.0,3240
2024-11-14,87333.0,3241
2024-11-15,91070.0,3242
2024-11-16,90608.0,3243
2024-11-17,89861.0,3244
2024-11-18,90512.0,3245
2024-11-19,92424.0,3246
2024-11-20,94373.0,3247
2024-11-21,98451.0,3248
2024-11-22,99013.0,3249
2024-11-23,97775.0,3250
2024-11-24,98007.0,3251
2024-11-25,93035.0,3252
2024-11-26,91928.0,3253
2024-11-27,95978.0,3254
2024-11-28,95661.0,3255
2024-11-29,97512.0,3256
2024-11-30,96441.0,3257
2024-12-01,97291.0,3258
2024-12-02,95859.0,3259
2024-12-03,95926.0,3260
2024-12-04,98773.0,3261
2024-12-05,97057.0,3262
2024-12-06,99898.0,3263
2024-12-07,99929.0,3264
2024-12-08,101204.0,3265
2024-12-09,97468.0,3266
2024-12-10,96648.0,3267
2024-12-11,101201.0,3268
2024-12-12,100068.0,3269
2024-12-13,101435.0,3270
2024-12-14,101382.0,3271
2024-12-15,104427.0,3272
2024-12-16,106073.0,3273
2024-12-17,106187.0,3274
2024-12-18,100153.0,3275
2024-12-19,97375.0,3276
2024-12-20,97760.0,3277
2024-12-21,97211.0,3278
2024-12-22,95098.0,3279
2024-12-23,94750.0,3280
2024-12-24,98596.0,3281
2024-12-25,99374.0,3282
2024-12-26,95687.0,3283
2024-12-27,94168.0,3284
2024-12-28,95139.0,3285
2024-12-29,93557.0,3286
2024-12-30,92628.0,3287
2024-12-31,93381.0,3288
2025-01-01,94388.0,3289
2025-01-02,96907.0,3290
2025-01-03,98133.0,3291
2025-01-04,98209.0,3292
2025-01-05,98327.0,3293
2025-01-06,102280.0,3294
2025-01-07,96946.0,3295
2025-01-08,95065.0,3296
2025-01-09,92542.0,3297
2025-01-10,94702.0,3298
2025-01-11,94568.0,3299
2025-01-12,94497.0,3300
2025-01-13,94505.0,3301
2025-01-14,96523.0,3302
2025-01-15,100512.0,3303
2025-01-16,99975.0,3304
2025-01-17,104119.0,3305
2025-01-18,104436.0,3306
2025-01-19,101237.0,3307
2025-01-20,102141.0,3308
2025-01-21,106149.0,3309
2025-01-22,103632.0,3310
2025-01-23,103933.0,3311
2025-01-24,104855.0,3312
2025-01-25,104738.0,3313
2025-01-26,102573.0,3314
2025-01-27,102090.0,3315
2025-01-28,101292.0,3316
2025-01-29,103747.0,3317
2025-01-30,104738.0,3318
2025-01-31,102412.0,3319
2025-02-01,100638.0,3320
2025-02-02,97675.0,3321
2025-02-03,101457.0,3322
2025-02-04,97786.0,3323
2025-02-05,96614.0,3324
2025-02-06,96573.0,3325
2025-02-07,96535.0,3326
2025-02-08,96472.0,3327
2025-02-09,96477.0,3328
2025-02-10,97469.0,3329
2025-02-11,95754.0,3330
2025-02-12,97882.0,3331
2025-02-13,96627.0,3332
2025-02-14,97520.0,3333
2025-02-15,97591.0,3334
2025-02-16,96132.0,3335
2025-02-17,95772.0,3336
2025-02-18,95612.0,3337
2025-02-19,96642.0,3338
2025-02-20,98337.0,3339
2025-02-21,96131.0,3340
2025-02-22,96572.0,3341
2025-02-23,96262.0,3342
2025-02-24,91554.0,3343
2025-02-25,88576.0,3344
2025-02-26,84071.0,3345
2025-02-27,84639.0,3346
2025-02-28,84321.0,3347
2025-03-01,86033.0,3348
2025-03-02,94273.0,3349
2025-03-03,86160.0,3350
2025-03-04,87240.0,3351
2025-03-05,90611.0,3352
2025-03-06,89918.0,3353
2025-03-07,86759.0,3354
2025-03-08,86192.0,3355
2025-03-09,80708.0,3356
2025-03-10,78561.0,3357
2025-03-11,82869.0,3358
2025-03-12,83620.0,3359
2025-03-13,81079.0,3360
2025-03-14,83975.0,3361
2025-03-15,84347.0,3362
2025-03-16,82555.0,3363
2025-03-17,84058.0,3364
2025-03-18,82715.0,3365
2025-03-19,86868.0,3366
2025-03-20,84158.0,3367
2025-03-21,84061.0,3368
2025-03-22,83823.0,3369
2025-03-23,86084.0,3370
2025-03-24,87512.0,3371
2025-03-25,87436.0,3372
2025-03-26,86913.0,3373
2025-03-27,87219.0,3374
2025-03-28,84379.0,3375
2025-03-29,82608.0,3376
2025-03-30,82359.0,3377
2025-03-31,82538.0,3378
2025-04-01,85170.0,3379
2025-04-02,82502.0,3380
2025-04-03,83132.0,3381
2025-04-04,83851.0,3382
2025-04-05,83507.0,3383
2025-04-06,78342.0,3384
2025-04-07,79127.0,3385
2025-04-08,76244.0,3386
2025-04-09,82595.0,3387
2025-04-10,79543.0,3388
2025-04-11,83384.0,3389
2025-04-12,85274.0,3390
2025-04-13,83712.0,3391
2025-04-14,84583.0,3392
2025-04-15,83686.0,3393
2025-04-16,84046.0,3394
2025-04-17,84954.0,3395
2025-04-18,84468.0,3396
2025-04-19,85069.0,3397
2025-04-20,85198.0,3398
2025-04-21,87505.0,3399
2025-04-22,93481.0,3400
2025-04-23,93730.0,3401
2025-04-24,94010.0,3402
2025-04-25,94726.0,3403
2025-04-26,94662.0,3404
2025-04-27,93769.0,3405
2025-04-28,95041.0,3406
2025-04-29,94285.0,3407
2025-04-30,94181.0,3408
2025-05-01,96535.0,3409
2025-05-02,96925.0,3410
2025-05-03,95916.0,3411
2025-05-04,94316.0,3412
2025-05-05,94725.0,3413
2025-05-06,96814.0,3414
2025-05-07,97054.0,3415
2025-05-08,103261.0,3416
2025-05-09,102991.0,3417
2025-05-10,104809.0,3418
2025-05-11,104129.0,3419
2025-05-12,102796.0,3420
2025-05-13,104135.0,3421
2025-05-14,103531.0,3422
2025-05-15,103793.0,3423
2025-05-16,103506.0,3424
2025-05-17,103153.0,3425
2025-05-18,106520.0,3426
2025-05-19,105622.0,3427
2025-05-20,106855.0,3428
2025-05-21,109682.0,3429
2025-05-22,111743.0,3430
2025-05-23,107329.0,3431
2025-05-24,107799.0,3432
2025-05-25,109068.0,3433
2025-05-26,109468.0,3434
2025-05-27,108980.0,3435
2025-05-28,107811.0,3436
2025-05-29,105578.0,3437
2025-05-30,104034.0,3438
2025-05-31,104646.0,3439
2025-06-01,105705.0,3440
2025-06-02,105905.0,3441
2025-06-03,105454.0,3442
2025-06-04,104745.0,3443
2025-06-05,101559.0,3444
2025-06-06,104393.0,3445
2025-06-07,105619.0,3446
2025-06-08,105792.0,3447
2025-06-09,110307.0,3448
2025-06-10,110292.0,3449
2025-06-11,108678.0,3450
2025-06-12,105731.0,3451
2025-06-13,106118.0,3452
2025-06-14,105464.0,3453
2025-06-15,105617.0,3454
2025-06-16,106829.0,3455
2025-06-17,104584.0,3456
2025-06-18,104922.0,3457
2025-06-19,104688.0,3458
2025-06-20,103316.0,3459
2025-06-21,102139.0,3460
2025-06-22,101015.0,3461
2025-06-23,105464.0,3462
2025-06-24,106131.0,3463
2025-06-25,107418.0,3464
2025-06-26,107004.0,3465
2025-06-27,107100.0,3466
2025-06-28,107348.0,3467
2025-06-29,108384.0,3468
2025-06-30,107179.0,3469
2025-07-01,105709.0,3470
2025-07-02,108885.0,3471
2025-07-03,109648.0,3472
2025-07-04,108033.0,3473
2025-07-05,108240.0,3474
2025-07-06,109233.0,3475
2025-07-07,108287.0,3476
2025-07-08,108947.0,3477
2025-07-09,111287.0,3478
2025-07-10,116031.0,3479
2025-07-11,117579.0,3480
2025-07-12,117464.0,3481
2025-07-13,119135.0,3482
2025-07-14,119879.0,3483
2025-07-15,117769.0,3484
2025-07-16,118718.0,3485
2025-07-17,119275.0,3486
2025-07-18,118022.0,3487
2025-07-19,117916.0,3488
2025-07-20,117339.0,3489
2025-07-21,117437.0,3490
2025-07-22,120011.0,3491
2025-07-23,118813.0,3492
2025-07-24,118347.0,3493
2025-07-25,117653.0,3494
2025-07-26,117962.0,3495
2025-07-27,119469.0,3496
2025-07-28,118051.0,3497
2025-07-29,117926.0,3498
2025-07-30,117834.0,3499
2025-07-31,115750.0,3500
2025-08-01,113243.0,3501
2025-08-02,112522.0,3502
2025-08-03,114226.0,3503
2025-08-04,115051.0,3504
2025-08-05,114133.0,3505
2025-08-06,115030.0,3506
2025-08-07,117515.0,3507
2025-08-08,116675.0,3508
2025-08-09,116495.0,3509
2025-08-10,119310.0,3510
2025-08-11,118712.0,3511
2025-08-12,120107.0,3512
2025-08-13,123360.0,3513
2025-08-14,118394.0,3514
2025-08-15,117446.0,3515
2025-08-16,117460.0,3516
2025-08-17,117490.0,3517
2025-08-18,116265.0,3518
2025-08-19,112870.0,3519
2025-08-20,114263.0,3520
2025-08-21,112472.0,3521
2025-08-22,116891.0,3522
2025-08-23,115392.0,3523
2025-08-24,113478.0,3524
2025-08-25,110136.0,3525
2025-08-26,111788.0,3526
2025-08-27,111273.0,3527
2025-08-28,112581.0,3528
2025-08-29,108362.0,3529
2025-08-30,108827.0,3530
2025-08-31,108269.0,3531
2025-09-01,109244.0,3532
2025-09-02,111238.0,3533
2025-09-03,111759.0,3534
2025-09-04,110747.0,3535
2025-09-05,110669.0,3536
2025-09-06,110223.0,3537
2025-09-07,111144.0,3538
2025-09-08,112098.0,3539
2025-09-09,111531.0,3540
2025-09-10,113988.0,3541
2025-09-11,115533.0,3542
2025-09-12,116108.0,3543
2025-09-13,115981.0,3544
2025-09-14,115342.0,3545
2025-09-15,115387.0,3546
2025-09-16,116837.0,3547
2025-09-17,116477.0,3548
2025-09-18,117125.0,3549
2025-09-19,115702.0,3550
2025-09-20,115759.0,3551
2025-09-21,115292.0,3552
2025-09-22,112741.0,3553
2025-09-23,112025.0,3554
2025-09-24,113339.0,3555
2025-09-25,109021.0,3556
2025-09-26,109696.0,3557
2025-09-27,109679.0,3558
2025-09-28,112203.0,3559
2025-09-29,114379.0,3560
2025-09-30,114065.0,3561
2025-10-01,118668.0,3562
2025-10-02,120612.0,3563
2025-10-03,122308.0,3564
2025-10-04,122441.0,3565
2025-10-05,123519.0,3566
2025-10-06,124728.0,3567
2025-10-07,121395.0,3568
2025-10-08,123345.0,3569
2025-10-09,121695.0,3570
2025-10-10,112996.0,3571
2025-10-11,110764.0,3572
2025-10-12,115090.0,3573
2025-10-13,115265.0,3574
2025-10-14,113078.0,3575
2025-10-15,110804.0,3576
2025-10-16,108206.0,3577
2025-10-17,106476.0,3578
2025-10-18,107220.0,3579
2025-10-19,108684.0,3580
2025-10-20,110580.0,3581
2025-10-21,108372.0,3582
2025-10-22,107595.0,3583
2025-10-23,110111.0,3584
2025-10-24,111039.0,3585
2025-10-25,111668.0,3586
2025-10-26,114551.0,3587
2025-10-27,114101.0,3588
2025-10-28,112925.0,3589
2025-10-29,110038.0,3590
2025-10-30,108306.0,3591
2025-10-31,109554.0,3592
2025-11-01,110047.0,3593
2025-11-02,110530.0,3594
2025-11-03,106548.0,3595
2025-11-04,101466.0,3596
2025-11-05,103865.0,3597
2025-11-06,101284.0,3598
2025-11-07,103275.0,3599
2025-11-08,102286.0,3600
2025-11-09,104705.0,3601
2025-11-10,105972.0,3602
2025-11-11,103015.0,3603
2025-11-12,101635.0,3604
2025-11-13,99618.0,3605
2025-11-14,94509.0,3606
2025-11-15,95539.0,3607
2025-11-16,94187.0,3608
2025-11-17,92102.0,3609
2025-11-18,92911.0,3610
2025-11-19,91474.0,3611
2025-11-20,86527.0,3612
2025-11-21,85060.0,3613
2025-11-22,84679.0,3614
2025-11-23,86803.0,3615
2025-11-24,88277.0,3616
2025-11-25,87331.0,3617
2025-11-26,90477.0,3618
2025-11-27,90348.0,3619
